# hw definition file for processing by chibios_pins.py
# JJRC X9

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000
#STM32_PLLM_VALUE 8

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

FLASH_SIZE_KB 1024

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# board voltage
STM32_VDD 330U

UART_ORDER OTG1 USART6

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)

PC6 USART6_TX USART6
PC7 USART6_RX USART6

PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

I2C_ORDER I2C1

PC4 BARO_CS CS
PC5 IMU_CS CS

SPIDEV icm20689 SPI2 DEVID1 IMU_CS MODE3 1*MHZ 8*MHZ
SPIDEV dps280   SPI2 DEVID1 BARO_CS MODE3 1*MHZ 8*MHZ

BARO DPS280 SPI:dps280
IMU Invensense SPI:icm20689 ROTATION_YAW_90
COMPASS IST8310 I2C:0:0x0e false ROTATION_ROLL_180_YAW_90

# PA0 DEBUG_A0 OUTPUT LOW
PA1 DEBUG_A1 OUTPUT LOW
# PA2 DEBUG_A2 OUTPUT LOW
PA3 DEBUG_A3 OUTPUT LOW
PA4 DEBUG_A4 OUTPUT LOW
PA5 DEBUG_A5 OUTPUT LOW
PA6 DEBUG_A6 OUTPUT LOW
PA7 DEBUG_A7 OUTPUT LOW
#PA8 DEBUG_A8 OUTPUT LOW
#PA9 DEBUG_A9 OUTPUT LOW
PA10 DEBUG_A10 OUTPUT LOW

PB0 DEBUG_B0 OUTPUT LOW
PB1 DEBUG_B1 OUTPUT LOW
PB2 DEBUG_B2 OUTPUT LOW
PB3 DEBUG_B3 OUTPUT LOW
PB4 DEBUG_B4 OUTPUT LOW
PB5 DEBUG_B5 OUTPUT LOW
#PB6 DEBUG_B6 OUTPUT LOW
#PB7 DEBUG_B7 OUTPUT LOW
#PB8 DEBUG_B8 OUTPUT LOW
#PB9 DEBUG_B9 OUTPUT LOW
#PB10 DEBUG_B10 OUTPUT LOW
#PB11 DEBUG_B11 OUTPUT LOW
PB12 DEBUG_B12 OUTPUT LOW

PC0 DEBUG_C0 OUTPUT LOW
PC1 DEBUG_C1 OUTPUT LOW
PC2 DEBUG_C2 OUTPUT LOW
PC3 DEBUG_C3 OUTPUT LOW
PC8 DEBUG_C8 OUTPUT LOW
PC9 DEBUG_C9 OUTPUT LOW
PC10 DEBUG_C10 OUTPUT LOW
PC11 DEBUG_C11 OUTPUT LOW
PC12 DEBUG_C12 OUTPUT LOW
PC13 DEBUG_C13 OUTPUT LOW
PC14 DEBUG_C14 OUTPUT LOW
PC15 DEBUG_C15 OUTPUT LOW

PD0 DEBUG_D0 OUTPUT LOW
PD1 DEBUG_D1 OUTPUT LOW
PD2 DEBUG_D2 OUTPUT LOW
PD3 DEBUG_D3 OUTPUT LOW
PD4 DEBUG_D4 OUTPUT LOW
PD5 DEBUG_D5 OUTPUT LOW
PD6 DEBUG_D6 OUTPUT LOW
PD7 DEBUG_D7 OUTPUT LOW
PD8 DEBUG_D8 OUTPUT LOW
PD9 DEBUG_D9 OUTPUT LOW
PD10 DEBUG_D10 OUTPUT LOW
PD11 DEBUG_D11 OUTPUT LOW
PD12 DEBUG_D12 OUTPUT LOW
PD13 DEBUG_D13 OUTPUT LOW
PD14 DEBUG_D14 OUTPUT LOW
PD15 DEBUG_D15 OUTPUT LOW
